Model Number,Reward,Mean Error,Max Error,Chosen Points
129,25.219418218002165,0.11403060159063172,0.3158813306014552,[-6.42  -0.6799999999999997  5.0600000000000005  7.510000000000001  8.0  8]
130,10.164147290071462,0.1799545850099243,0.5265872610690564,[-7.78  -7.5600000000000005  -7.340000000000001  -7.120000000000001  -6.900000000000001  -6.6800000000000015  -6.460000000000002  -6.240000000000002  -1.8900000000000023  2.4599999999999973]
131,24.569767126028232,0.09470546239367543,0.32723700377159337,[-4.58  -1.1600000000000001  2.26  6.13  8]
132,74.6544578944197,0.007361824969389544,0.0712345303859096,[-6.54  -5.08  -3.62  -2.16  -0.7000000000000002  0.7599999999999998  2.2199999999999998  3.6799999999999997  5.14  5.489999999999999]
133,33.97135263801347,0.0631687862011065,0.254120949950546,[-5.0  -2.0  1.0  4.0  6.57  7.2700000000000005  7.970000000000001  8]
134,0.009472194789439744,1.0489554560085455,2.0539023415669995,[7.59  8]
135,0.13777492354972604,0.3324469161731955,1.5637142959800239,[-7.48  -6.960000000000001  -6.440000000000001  -5.920000000000002  -5.400000000000002  -4.880000000000003  -4.360000000000003  -3.840000000000003  -3.320000000000003  -2.800000000000003]
136,36.287309020280695,0.034308894363668706,0.24484830631228266,[-4.109999999999999  -0.2199999999999993  3.670000000000001  5.380000000000001  8]
137,0.030290168141191294,0.8843788617259748,1.8044308567935627,[5.75  8]
138,25.61365008856068,0.09101838273902184,0.3177565968208175,[-4.55  -1.0999999999999996  2.3500000000000005  5.800000000000001  8]
139,15.54722628979743,0.16438419985404337,0.42422593426643573,[-0.9199999999999999  6.16  6.24  6.32  6.4  6.48  6.5600000000000005  6.640000000000001  6.830000000000001  7.020000000000001]
140,1.3846551900189692,0.16094725231389628,1.02969294632644,[-7.36  -6.720000000000001  -6.080000000000001  -5.440000000000001  -4.800000000000002  -4.160000000000002  -3.520000000000002  -2.8800000000000017  -2.2400000000000015  -1.6000000000000014]
141,0.009225072901701513,0.91471049616289,2.0940724690721257,[-7.87  -7.74  -7.61  -7.48  -7.3500000000000005  -7.220000000000001  -7.090000000000001  -6.960000000000001  -6.830000000000001  -6.700000000000001]
142,52.85934658357011,0.02649871864835805,0.152759229876068,[-5.85  -3.6999999999999997  -1.5499999999999998  0.6000000000000001  2.75  8]
143,0.9214461276344815,0.4919539429668502,1.048756802050915,[2.66  8]
144,52.78344677793956,0.028190611020752772,0.15269548535064909,[-6.07  -4.140000000000001  -2.210000000000001  -0.2800000000000009  1.649999999999999  8]
145,26.40437192539003,0.10028116356970528,0.30783985568558664,[-3.62  0.7599999999999998  5.14  8]
146,29.23360595887996,0.08213099412381585,0.2869300638380881,[-4.43  -0.8599999999999999  2.71  6.279999999999999  8]
147,2.326533819392721,0.1701937064664826,0.8976492376819458,[-2.71  2.58  2.59  2.5999999999999996  2.6099999999999994  2.619999999999999  2.629999999999999  2.639999999999999  2.6499999999999986  5.499999999999998]
148,6.794455543310432,0.22920881116831626,0.6149636141258492,[-3.0  2.0  7.0  7.52  8]
149,0.21352300463096238,0.6439683519547359,1.3763031340308758,[3.6999999999999993  8]
150,0.010414098930243294,0.8466744327008203,2.0807726194596334,[-7.82  -7.640000000000001  -7.460000000000001  -7.280000000000001  -7.100000000000001  -6.920000000000002  -6.740000000000002  -6.560000000000002  -6.380000000000003  -6.200000000000003]
151,30.850246063312525,0.0316018134957589,0.2861059115131009,[-7.13  -6.26  -5.39  -4.52  -3.6499999999999995  -2.7799999999999994  -1.9099999999999993  -1.0399999999999991  -0.16999999999999915  8]
152,0.02242202136614888,0.5977783419977457,1.9512758875828742,[-7.65  -7.300000000000001  -6.950000000000001  -6.600000000000001  -6.250000000000002  -5.900000000000002  -5.5500000000000025  -5.200000000000003  -4.850000000000003  -4.5000000000000036]
153,42.45325070129903,0.03588490332801936,0.20522044891360225,[-5.41  -2.8200000000000003  -0.23000000000000043  2.3599999999999994  8]
154,0.014042751103149589,0.9918770567477734,1.969735520325555,[6.9  8]
155,7.3600672768217414,0.244509202911517,0.5911479773762619,[-1.4500000000000002  5.1  8]
156,0.644981081525274,0.5275336491583439,1.12904270760371,[2.8900000000000006  8]
157,0.010113319229377308,1.0393874931921245,2.0399211702792615,[7.470000000000001  8]
158,78.56642851980507,0.014105906492890556,0.05677994734239533,[-7.01  -6.02  -5.029999999999999  -4.039999999999999  -3.049999999999999  -2.0599999999999987  -1.0699999999999987  -0.07999999999999874  0.9100000000000013  1.9000000000000012]
159,50.008001711641214,0.029956843297644233,0.16575757895839716,[-5.66  -3.3200000000000003  -0.9800000000000004  1.3599999999999994  3.6999999999999993  4.339999999999999  4.979999999999999  8]
160,72.19613742529938,0.008907459118357162,0.07921904516664707,[-4.84  -1.6799999999999997  -0.3099999999999996  1.0600000000000005  2.4300000000000006  3.8000000000000007  5.170000000000001  5.960000000000001  6.750000000000001  8]
161,43.78530919318908,0.029169378151018707,0.19917561331605593,[-5.24  -2.4800000000000004  0.27999999999999936  3.039999999999999  3.749999999999999  4.459999999999999  5.169999999999999  8]
162,66.5831858424504,0.00990826884986351,0.09920245907364152,[-6.41  -4.82  -3.2300000000000004  -1.6400000000000003  -0.050000000000000266  1.5399999999999998  3.13  4.72  4.75  4.78]
163,74.65617890453674,0.007336141413047011,0.07123518808841312,[-6.54  -5.08  -3.62  -2.16  -0.7000000000000002  0.7599999999999998  2.2199999999999998  3.6799999999999997  5.14  5.609999999999999]
164,7.723741049147506,0.26588355129362706,0.5737469490440026,[1.3399999999999999  8]
165,1.7252199266606938,0.4306569953694841,0.9072896636363932,[2.2799999999999994  8]
166,26.816227265424764,0.08810708756914166,0.3070139747904311,[-4.5  -1.0  2.5  6.0  8]
167,43.014447450135016,0.031126776229130723,0.2031268408210049,[-5.25  -2.5  0.25  3.0  5.75  8]
168,49.94788269571677,0.029904625273160054,0.16607136124823108,[-5.65  -3.3000000000000003  -0.9500000000000002  1.4  3.75  4.46  5.17  5.51  5.85  6.1899999999999995]
169,66.76631311878897,0.012699189718253205,0.09781808438886197,[-6.21  -4.42  -2.63  -0.8399999999999999  0.9500000000000002  2.74  4.53  8]
170,21.48213507857804,0.06433692697160287,0.36840289896787,[-7.51  -7.02  -6.529999999999999  -6.039999999999999  -5.549999999999999  -5.059999999999999  -4.5699999999999985  -4.079999999999998  -3.589999999999998  -0.469999999999998]
171,0.009038626967525464,0.9280300418685772,2.095847036089104,[-7.88  -7.76  -7.64  -7.52  -7.3999999999999995  -7.279999999999999  -7.159999999999999  -7.039999999999999  -6.919999999999999  -6.799999999999999]
172,4.95656815618113,0.27808807940722763,0.6815921273289516,[-1.8600000000000003  4.279999999999999  8]
173,50.291637115077684,0.021941393390061303,0.1663474973631765,[-5.470000000000001  -2.940000000000001  -0.41000000000000103  2.1199999999999988  2.4799999999999986  2.8399999999999985  3.1999999999999984  3.5599999999999983  3.919999999999998  4.2799999999999985]
174,0.023552513706898974,0.9188875346909643,1.8587013440916502,[6.1  8]
175,0.08919514045494706,0.3789835793108311,1.6607788316905272,[-7.51  -7.02  -6.529999999999999  -6.039999999999999  -5.549999999999999  -5.059999999999999  -4.5699999999999985  -4.079999999999998  -3.589999999999998  -3.099999999999998]
176,4.171988360812113,0.284598803296045,0.7230446588478794,[-2.4699999999999998  3.0600000000000005  8]
177,4.512436865473535,0.2740652019499989,0.706066912876941,[-2.66  2.6799999999999997  8]
178,4.2749915296937155,0.28094973237061477,0.7178595831472278,[-2.55  2.9000000000000004  8]
179,57.587284903132165,0.028914650077588283,0.13073843519666017,[-7.33  -6.66  -5.99  -5.32  -4.65  -3.9800000000000004  -3.3100000000000005  -2.6400000000000006  -1.9700000000000006  0.38999999999999924]
180,80.27358172174273,0.012019531733956193,0.05192752054499383,[-6.97  -5.9399999999999995  -4.909999999999999  -3.879999999999999  -2.8499999999999988  -1.8199999999999987  -0.7899999999999987  0.24000000000000132  1.2700000000000014  2.3000000000000016]
181,0.0084213315907918,0.9803670243674224,2.10044761966939,[-7.92  -7.84  -7.76  -7.68  -7.6  -7.52  -7.4399999999999995  -7.359999999999999  -7.279999999999999  -7.199999999999999]
182,7.952660751445145,0.18002886893033676,0.5879086896674786,[-3.0599999999999996  1.8800000000000008  3.9300000000000006  5.98  8]
183,35.2549264579689,0.06098266071735633,0.24539556202619364,[-5.79  -3.58  -1.37  1.2199999999999998  8]
184,48.5179976018586,0.02698922398109472,0.1740615370810018,[-5.5  -3.0  -0.5  1.92  4.34  6.13  6.35  8]
185,0.01885826028581459,0.9499469197508635,1.9065068789657227,[6.43  8]
186,0.020828218266935025,0.9360010173790045,1.8851539332124618,[6.279999999999999  8]
187,0.7196498629768816,0.20046930746758526,1.1834228412991061,[-7.39  -6.779999999999999  -6.169999999999999  -5.559999999999999  -4.949999999999998  -4.339999999999998  -3.729999999999998  -3.1199999999999983  -2.5099999999999985  -1.8999999999999986]
188,0.010690383478699458,1.0313021415929242,2.02806968158178,[7.369999999999999  8]
189,4.140176722888414,0.2860042999066144,0.7246068531168205,[-2.4299999999999997  3.1400000000000006  8]
190,0.04559584899822788,0.829902729558047,1.7158015134440014,[5.23  8]
191,30.385451264090314,0.07839897009650998,0.2782018247182464,[-5.07  -0.5500000000000007  3.969999999999999  8]
192,77.39379276608308,0.015396380121446496,0.06021680632688309,[-7.04  -6.08  -5.12  -4.16  -3.2  -2.24  -1.2800000000000002  -0.3200000000000003  0.6399999999999997  1.5999999999999996]
193,21.34019185487394,0.05841082365736336,0.37154178152745354,[-4.84  -1.6799999999999997  1.4800000000000004  2.0000000000000004  2.5200000000000005  3.0400000000000005  3.5600000000000005  4.08  4.74  5.58]
194,0.026178478511852645,0.9043014912127103,1.8359215828487425,[5.949999999999999  8]
195,0.1892407871811065,0.6574212029033089,1.4031210129038447,[3.8000000000000007  8]
196,0.19457936200340192,0.23745823735928645,1.5011567792271445,[-7.38  -6.76  -6.14  -5.52  -4.8999999999999995  -4.279999999999999  -3.6599999999999993  -3.039999999999999  -2.419999999999999  -2.4099999999999993]
197,35.4396765102449,0.03269723749961576,0.2511602376520036,[-5.359999999999999  -2.7199999999999993  -0.07999999999999918  7.990000000000001  8]
198,36.30040664238409,0.0383636924440595,0.24374438751660946,[0.05000000000000071  8]
199,49.22536377235309,0.030374244750427357,0.16959673168696096,[-5.57  -3.14  -0.71  1.7200000000000002  4.15  6.58  8]
200,79.93138279111665,0.012380211621967709,0.05290535571283961,[-6.98  -5.960000000000001  -4.940000000000001  -3.9200000000000013  -2.9000000000000012  -1.8800000000000012  -0.8600000000000012  0.1599999999999988  1.1999999999999988  2.239999999999999]
201,0.02242202136614888,0.5977783419977457,1.9512758875828742,[-7.65  -7.300000000000001  -6.950000000000001  -6.600000000000001  -6.250000000000002  -5.900000000000002  -5.5500000000000025  -5.200000000000003  -4.850000000000003  -4.5000000000000036]
202,25.83797662404636,0.104505580437674,0.3122048084312275,[-3.6500000000000004  0.6999999999999993  6.759999999999999  8]
203,0.007787980321861199,1.0561329320130357,2.1010527430440025,[-7.98  -7.960000000000001  -7.940000000000001  -7.920000000000002  -7.900000000000002  -7.880000000000003  -7.860000000000003  -7.840000000000003  -7.820000000000004  -7.800000000000004]
204,26.854676243101427,0.03771016802121707,0.3192550126055388,[-7.77  -7.539999999999999  0.2600000000000007  1.3000000000000007  2.3400000000000007  3.380000000000001  4.420000000000001  5.940000000000001  8]
205,40.23350103003194,0.051990624059771375,0.21461988859952563,[-7.72  -7.4399999999999995  -7.159999999999999  -6.879999999999999  -6.599999999999999  -6.3199999999999985  -6.039999999999998  -3.3899999999999983  -0.7399999999999984  1.9100000000000015]
206,0.010169210178449463,1.0385835758295356,2.0387443359996933,[7.460000000000001  8]
207,0.04065610136946627,0.8449633448246889,1.7407033000562633,[5.369999999999999  8]
208,50.25175771917264,0.030137497248252067,0.16449679073159987,[-5.6899999999999995  -3.3799999999999994  -1.0699999999999994  1.2400000000000007  3.5500000000000007  8]
209,34.7243345691699,0.036295167105403314,0.2553585733251919,[-3.92  0.16000000000000014  4.24  8]
210,14.5147322122829,0.19084708796020422,0.43478973743867333,[-0.9400000000000004  8]
211,27.558709742004645,0.0840977650515574,0.3011884480537095,[-7.97  -7.9399999999999995  -7.909999999999999  -7.879999999999999  -7.849999999999999  -7.8199999999999985  -7.789999999999998  -4.829999999999998  -1.8699999999999983  1.0900000000000016]
212,33.9228157052958,0.0631842039461728,0.2544745410959149,[-5.0  -2.0  1.0  4.0  7.6  7.609999999999999  7.619999999999999  7.629999999999999  7.639999999999999  7.649999999999999]
213,43.86028438583669,0.034187691899385385,0.19749331679369486,[-5.46  -2.92  -0.3799999999999999  2.16  6.9  6.970000000000001  7.040000000000001  7.110000000000001  7.1800000000000015  7.250000000000002]
214,0.02027821198282427,0.9397475880949399,1.8909077171416513,[6.32  8]
215,0.07570709836558215,0.7653869322125625,1.6051666517549288,[4.66  8]
216,5.711724812824969,0.2666659370111736,0.6489958005316565,[-1.6900000000000004  4.619999999999999  8]
217,79.60702303234615,0.006110968681779889,0.05548922482458826,[-6.79  -5.58  -4.37  -3.16  -1.9500000000000002  -0.7400000000000002  0.46999999999999975  1.6799999999999997  2.8899999999999997  4.1]
218,35.116327966460744,0.03530533544127756,0.2527996610024959,[-8.0  -8.0  -4.01  -4.01  -4.01  -0.019999999999999574  -0.019999999999999574  3.9700000000000006  8]
219,64.46137813060295,0.013121628133882667,0.10649557551770966,[-6.3  -4.6  -2.8999999999999995  -1.1999999999999995  0.5000000000000004  2.2  5.12  6.57  6.96  7.35]
220,82.31305606557935,0.008904772139676212,0.046433919706347,[-4.48  -3.4000000000000004  -2.3200000000000003  -1.2400000000000002  -0.16000000000000014  0.9199999999999999  2.0  5.52  7.609999999999999  8]
221,66.61033408428946,0.00951960392897727,0.09919771252976581,[-6.41  -4.82  -3.2300000000000004  -1.6400000000000003  -0.050000000000000266  1.5399999999999998  3.13  4.72  6.31  6.67]
222,1.5157503847583302,0.3454933341696421,0.9609415580021369,[2.0600000000000005  5.5600000000000005  8]
223,0.009073375302064262,1.0552541056156801,2.0630817563267483,[7.67  8]
224,0.017229134564967438,0.9627118812838036,1.9259029406976733,[6.57  8]
225,4.309472326678829,0.2798603314336122,0.7161235969847248,[-2.5700000000000003  2.8599999999999994  8]
226,11.450823848279136,0.17872541293250188,0.4970957734572442,[-3.2800000000000002  1.4399999999999995  6.159999999999999  8]
227,0.05903645598002214,0.7966036028156726,1.6595416777756764,[4.93  8]
228,0.11843026787932104,0.3478792721716511,1.597680465536647,[-7.49  -6.98  -6.470000000000001  -5.960000000000001  -5.450000000000001  -4.940000000000001  -4.4300000000000015  -3.9200000000000017  -3.410000000000002  -2.900000000000002]
229,28.689955831337304,0.08801864659992645,0.2901511122275717,[-3.66  0.6799999999999997  5.02  5.959999999999999  8]
230,34.7243345691699,0.036295167105403314,0.2553585733251919,[-3.92  0.16000000000000014  4.24  8]
231,25.947551048282193,0.08316752397793524,0.3164813571966863,[-4.779999999999999  -1.5599999999999992  1.660000000000001  4.880000000000001  4.920000000000001  4.960000000000001  7.700000000000001  8]
232,33.22089394185532,0.05111777050220831,0.26271835047849734,[-3.8200000000000003  0.35999999999999943  4.539999999999999  8]
233,0.01778957537177254,0.9581803894460951,1.9190331107647909,[6.52  8]
234,0.03724404734473679,0.8565897206490891,1.759710903772815,[5.48  8]
235,80.06332055664899,0.008250963906187568,0.0535253483815879,[-6.77  -5.539999999999999  -4.309999999999999  -3.0799999999999987  -1.8499999999999988  -0.6199999999999988  0.6100000000000012  1.8400000000000012  3.070000000000001  3.1700000000000013]
236,27.04420466533736,0.11431469601665419,0.29834568822669466,[0.5399999999999991  8]
237,0.10895540836235562,0.45941528222144257,1.5906428704539899,[-7.8  -7.6  -5.41  -5.21  -4.82  -4.430000000000001  -4.040000000000001  6.02  7.1899999999999995  8]
238,54.25122067589497,0.027789222564169824,0.14593886757958469,[-5.779999999999999  -3.559999999999999  -1.339999999999999  0.8800000000000012  3.1000000000000014  8]
239,0.042181071634235595,0.44550835622415935,1.8313613819502783,[-7.43  -6.859999999999999  -6.289999999999999  -5.719999999999999  -5.149999999999999  -4.579999999999998  -4.339999999999998  -4.099999999999998  -3.8599999999999977  -3.6199999999999974]
240,0.07812841440254492,0.39462496161541205,1.6899866729751707,[-7.52  -7.039999999999999  -6.559999999999999  -6.079999999999998  -5.599999999999998  -5.119999999999997  -4.639999999999997  -4.159999999999997  -3.6799999999999966  -3.1999999999999966]
241,7.843526624051159,0.26403780172776586,0.5703609566355994,[1.33  8]
242,28.099875130259594,0.10668017669773588,0.2906812191808832,[0.5  8]
243,66.25747740947682,0.010089504879625823,0.10038308901323602,[-6.4  -4.800000000000001  -3.2000000000000006  -1.6000000000000005  -4.440892098500626e-16  1.5999999999999996  3.1999999999999997  4.8  8]
244,0.012995418819631325,1.0030232120772151,1.9863263390070784,[7.029999999999999  8]
245,12.13557363101263,0.1512827985796008,0.4894365696397834,[0.9199999999999999  4.93  8]
246,5.670174088819838,0.24887538210366283,0.655268745780137,[-2.92  2.16  8]
247,33.428267535212875,0.048716192143974976,0.26176302960250386,[-3.83  0.33999999999999986  4.51  8]
248,0.06764799496065191,0.7794107055821271,1.6297992609085012,[4.779999999999999  8]
249,13.887904999550265,0.18387646430726742,0.44756885106409916,[-0.9800000000000004  6.039999999999999  8]
250,29.584523217058823,0.10281498844067624,0.2787759593117881,[-0.4900000000000002  7.02  8]
251,0.10245610745354759,0.3633967455465838,1.630023558130731,[-7.5  -7.0  -6.5  -6.0  -5.5  -5.0  -4.5  -4.0  -3.5  -3.0]
252,9.849425624445725,0.2174063108322606,0.5250876834777676,[-1.2199999999999998  5.5600000000000005  8]
253,77.39379276608308,0.015396380121446496,0.06021680632688309,[-7.04  -6.08  -5.12  -4.16  -3.2  -2.24  -1.2800000000000002  -0.3200000000000003  0.6399999999999997  1.5999999999999996]
254,0.18700321060566577,0.6587557606831146,1.405760979641414,[3.8100000000000005  8]
255,29.866996635554173,0.07425171938800859,0.2835410968207268,[-4.9399999999999995  -1.8799999999999994  1.1800000000000006  4.530000000000001  7.880000000000001  8]
256,76.1270962530104,0.005876694945608377,0.06672230710154989,[-6.71  -5.42  -4.13  -2.84  -1.5499999999999998  -0.2599999999999998  1.0300000000000002  2.3200000000000003  3.6100000000000003  4.9]
257,81.09960945322537,0.00823101609097686,0.050315256101812894,[-6.9399999999999995  -5.879999999999999  -4.8199999999999985  -3.7599999999999985  -2.6999999999999984  -1.6399999999999983  -0.5799999999999983  0.48000000000000176  1.8500000000000019  3.220000000000002]
258,75.63619635687726,0.016149921235732355,0.06577132708994782,[-7.08  -6.16  -5.24  -4.32  -3.4000000000000004  -2.4800000000000004  -1.5600000000000005  -0.6400000000000005  0.2799999999999996  1.1999999999999997]
259,0.7196498629768816,0.20046930746758526,1.1834228412991061,[-7.39  -6.779999999999999  -6.169999999999999  -5.559999999999999  -4.949999999999998  -4.339999999999998  -3.729999999999998  -3.1199999999999983  -2.5099999999999985  -1.8999999999999986]
260,34.75095806860288,0.052811002234693045,0.251038010450786,[-0.20999999999999996  7.58  8]
261,0.2694421180811482,0.27191842405406236,1.4111633622109272,[-7.4399999999999995  -6.879999999999999  -6.3199999999999985  -5.759999999999998  -5.1999999999999975  -4.639999999999997  -4.0799999999999965  -3.5199999999999965  -2.9599999999999964  -2.3999999999999964]
262,31.200556128106456,0.08852524894388164,0.26905225444220826,[-0.41000000000000014  7.18  8]
263,73.77540780657742,0.006739803236461224,0.07435123355774825,[-6.59  -5.18  -3.7699999999999996  -2.3599999999999994  -0.9499999999999995  0.4600000000000004  1.8700000000000003  3.2800000000000002  4.69  6.12]
264,0.0178793678216059,0.8625527534986298,1.9416813247711864,[5.91  6.93  8]
265,79.57277885574405,0.005916465808074727,0.05564541499756276,[-6.76  -5.52  -4.279999999999999  -3.039999999999999  -1.7999999999999992  -0.5599999999999992  0.6800000000000008  1.9200000000000008  3.160000000000001  4.400000000000001]
266,13.339962342893521,0.05732944876801952,0.4892691299020321,[-7.26  -6.52  -5.779999999999999  -5.039999999999999  -4.299999999999999  -3.5599999999999987  -2.8199999999999985  -2.0799999999999983  -1.3399999999999983  -0.5999999999999983]
267,0.012115478495629073,1.013145938600562,2.0013239191874908,[7.15  8]
268,54.90632682438766,0.02239859210906458,0.14428575232515006,[-5.82  -3.64  -1.46  0.7200000000000002  2.9000000000000004  5.08  5.88  8]
269,0.007643372522041261,1.0806184849941087,2.0996170111531285,[-8.0  -8.0  -8.0  -8.0  -8.0  -8.0  -8.0  -8.0  -8.0  -8.0]
