Model Number,Reward,Mean Error,Max Error,Chosen Points
270,0.05438261031875748,0.4417424409962886,1.7687846461183416,[-7.55  -7.1  -6.6499999999999995  -6.199999999999999  -5.749999999999999  -5.299999999999999  -4.849999999999999  -4.399999999999999  -3.9499999999999984  -3.4999999999999982]
271,79.3255241942478,0.006843363811483575,0.05619171913613172,[-6.84  -5.68  -4.52  -3.3599999999999994  -2.1999999999999993  -1.0399999999999994  0.12000000000000055  1.2800000000000005  2.4400000000000004  3.6000000000000005]
272,15.455959639798888,0.147450531394756,0.4299312471058096,[-3.4000000000000004  1.1999999999999993  5.799999999999999  6.519999999999999  6.639999999999999  6.759999999999999  6.879999999999999  6.999999999999999  7.139999999999999  7.2799999999999985]
273,55.13200665611663,0.022628553877477142,0.14320280038697003,[-5.8100000000000005  -3.6200000000000006  -1.4300000000000006  0.7599999999999993  2.9499999999999993  4.779999999999999  6.609999999999999  8]
274,6.2309436793333655,0.1203732366749635,0.6638172886441149,[-7.86  -7.720000000000001  -7.580000000000001  -7.440000000000001  -7.300000000000002  -7.160000000000002  -5.630000000000002  -4.100000000000001  -2.570000000000001  -1.0400000000000011]
275,57.356719837691536,0.015767321143875187,0.13502821393084252,[-6.05  -4.1  -2.1499999999999995  -0.1999999999999995  1.7500000000000004  3.7  5.65  5.91  6.17  6.43]
276,0.5006001027310253,0.24383488602570572,1.2633207486827696,[-7.4399999999999995  -6.879999999999999  -6.3199999999999985  -5.759999999999998  -5.1999999999999975  -4.639999999999997  -4.0799999999999965  -3.5199999999999965  -2.9599999999999964  -2.1299999999999963]
277,0.021397383224811516,0.9322341085514749,1.8793556802705185,[6.24  8]
278,89.57760115678212,0.007245144604635709,0.025704934936009283,[-3.62  -2.81  -2.0  -1.19  -0.3799999999999999  0.43000000000000016  1.2400000000000002  2.0500000000000003  2.8600000000000003  3.6700000000000004]
279,0.3918822507407227,0.2426467641295762,1.3248293217342473,[-7.42  -6.84  -6.26  -5.68  -5.1  -4.52  -3.9399999999999995  -3.3599999999999994  -2.7799999999999994  -2.1999999999999993]
280,33.22089394185532,0.05111777050220831,0.26271835047849734,[-3.8200000000000003  0.35999999999999943  4.539999999999999  8]
281,0.008294389657773992,0.9932198314302119,2.1010315730344216,[-7.93  -7.859999999999999  -7.789999999999999  -7.719999999999999  -7.649999999999999  -7.579999999999998  -7.509999999999998  -7.439999999999998  -7.369999999999997  -7.299999999999997]
282,53.47154080415457,0.019860164504658627,0.15154011417541988,[-7.18  -6.359999999999999  -5.539999999999999  -4.719999999999999  -3.899999999999999  -3.079999999999999  -2.2599999999999993  -1.4399999999999995  -0.6199999999999996  0.2000000000000004]
283,0.009839662609007434,1.0433918008751557,2.045778060330311,[7.52  8]
284,66.85399038568566,0.015459752308691442,0.09679986006990726,[-7.0600000000000005  -6.120000000000001  -5.1800000000000015  -4.240000000000002  -3.300000000000002  -2.360000000000002  -1.4200000000000021  -0.4800000000000022  0.45999999999999774  2.6899999999999977]
285,0.05438261031875748,0.4417424409962886,1.7687846461183416,[-7.55  -7.1  -6.6499999999999995  -6.199999999999999  -5.749999999999999  -5.299999999999999  -4.849999999999999  -4.399999999999999  -3.9499999999999984  -3.4999999999999982]
286,0.012400109434964123,1.0097892157194661,1.9963577378195954,[7.109999999999999  8]
287,9.771580205829673,0.0912854974628161,0.5586016237330063,[-7.64  -7.279999999999999  -6.919999999999999  -6.559999999999999  -6.199999999999998  -2.2499999999999982  1.700000000000002  2.060000000000002  4.830000000000002  4.870000000000002]
288,0.027732177380641154,0.8963984445563805,1.8234834107774915,[5.869999999999999  8]
289,79.3255241942478,0.006843363811483575,0.05619171913613172,[-6.84  -5.68  -4.52  -3.3599999999999994  -2.1999999999999993  -1.0399999999999994  0.12000000000000055  1.2800000000000005  2.4400000000000004  3.6000000000000005]
290,6.834016062191163,0.2805863420988757,0.6006678349659045,[1.42  8]
291,51.62817325056424,0.027031844877817072,0.15851770609870947,[-5.970000000000001  -3.940000000000001  -1.910000000000001  0.11999999999999877  2.1499999999999986  8]
292,3.0611441292511916,0.37488798883636487,0.7778733631554853,[1.9499999999999993  8]
293,0.453580521012671,0.563453280499786,1.208074844018185,[3.130000000000001  8]
294,79.49419472705169,0.007076795718611105,0.05560234839417214,[-6.85  -5.699999999999999  -4.549999999999999  -3.399999999999999  -2.249999999999999  -1.0999999999999992  0.05000000000000071  1.2000000000000006  2.3500000000000005  3.5000000000000004]
295,0.01961646486931666,0.9444023817358411,1.8980384563212018,[6.369999999999999  8]
296,34.76451535573498,0.04802145675034241,0.25213788409099414,[-4.2  -0.40000000000000036  3.3999999999999995  6.619999999999999  8]
297,25.37336812946454,0.12213230798725065,0.31233443821894047,[-0.5999999999999996  6.800000000000001  8]
298,26.280103917827358,0.08476486648652314,0.31289829290943744,[-4.83  -1.6600000000000001  1.5099999999999998  4.68  8]
299,22.75987910214378,0.10003614503003508,0.3450336858926585,[-4.82  -1.6400000000000001  1.54  7.2  8]
300,16.4142078313194,0.05000017676481253,0.4392556795658435,[-7.25  -6.5  -5.75  -5.0  -4.25  -3.5  -2.75  -2.0  -1.25  -0.5]
301,3.935208705993322,0.21849090995357637,0.7541788392999399,[-5.970000000000001  -3.940000000000001  -1.910000000000001  4.279999999999999  8]
302,79.3255241942478,0.006843363811483575,0.05619171913613172,[-6.84  -5.68  -4.52  -3.3599999999999994  -2.1999999999999993  -1.0399999999999994  0.12000000000000055  1.2800000000000005  2.4400000000000004  3.6000000000000005]
303,28.605894722259173,0.07729969758713315,0.2935644206607067,[-4.9  -1.8000000000000003  1.2999999999999998  4.4  8]
304,24.779161256846837,0.09050397893388352,0.32616579475273183,[-4.75  -1.5  1.75  5.0  8]
305,0.0077086818159175395,1.0684498179725264,2.100532111184433,[-7.99  -7.98  -7.970000000000001  -7.960000000000001  -7.950000000000001  -7.940000000000001  -7.9300000000000015  -7.920000000000002  -7.910000000000002  -7.900000000000002]
306,34.28937897850244,0.05636418363513697,0.2534925867263208,[-0.23000000000000043  8]
307,0.021110355499933356,0.9341201275930948,1.8822604088254602,[6.26  8]
308,0.009270052647316085,1.0521125826302025,2.0585059558640664,[7.630000000000001  8]
309,0.024043770618710093,0.5823877244759145,1.9376654488566334,[-7.64  -7.279999999999999  -6.919999999999999  -6.559999999999999  -6.199999999999998  -5.839999999999998  -5.479999999999998  -5.119999999999997  -4.759999999999997  -4.399999999999997]
310,0.05221485353018076,0.8123204690498421,1.6863094977804929,[5.07  8]
311,27.868538942635528,0.07843777630546588,0.2998084983950847,[-4.87  -1.7400000000000002  1.3899999999999997  4.52  5.529999999999999  6.14  7.55  8]
312,13.988571283938528,0.17589144860179307,0.4477595195042393,[-0.9900000000000002  6.02  6.38  6.74  7.0200000000000005  7.300000000000001  7.450000000000001  7.620000000000001  7.790000000000001  7.960000000000001]
313,4.724200656796966,0.2816729452350009,0.6926997168208604,[-1.9299999999999997  4.140000000000001  8]
314,0.0084213315907918,0.9803670243674224,2.10044761966939,[-7.92  -7.84  -7.76  -7.68  -7.6  -7.52  -7.4399999999999995  -7.359999999999999  -7.279999999999999  -7.199999999999999]
315,0.008695719026163371,1.061489669794029,2.072151239144519,[7.75  8]
316,60.534133132898724,0.014471259187059283,0.12187288421033685,[-6.12  -4.24  -2.3600000000000003  -0.4800000000000004  1.3999999999999995  3.2799999999999994  5.6899999999999995  5.949999999999999  6.209999999999999  6.469999999999999]
317,0.016275844819445447,0.9707928266647786,1.938112635632284,[6.66  8]
318,29.058001011690198,0.07597326687853732,0.28997576291104277,[-4.91  -1.8200000000000003  1.2699999999999996  4.359999999999999  7.449999999999999  8]
319,0.012212948283314142,0.7762236409678883,2.0585512750956823,[-7.77  -7.539999999999999  -7.309999999999999  -7.079999999999998  -6.849999999999998  -6.619999999999997  -6.389999999999997  -6.159999999999997  -5.929999999999996  -5.699999999999996]
320,0.01438650893612963,0.9884091516965902,1.9645563563182424,[6.859999999999999  8]
321,0.010057820030406674,1.0401903077638042,2.0410961781989077,[7.48  8]
322,21.66205698595579,0.08975860995830769,0.35996234298301305,[-7.42  -6.84  -6.26  -5.68  -5.1  -4.52  -3.9399999999999995  -3.3599999999999994  -2.7799999999999994  0.9800000000000004]
323,4.197166424276229,0.28880523416816206,0.720488828775822,[-2.1900000000000004  3.619999999999999  8]
324,53.0304110178111,0.028372185430336695,0.1514831146932205,[-5.76  -3.5199999999999996  -1.2799999999999994  0.9600000000000009  3.200000000000001  8]
325,2.4320022621441475,0.12063306713022506,0.8989555561491056,[-1.6399999999999997  -1.5999999999999996  -1.5599999999999996  -1.5199999999999996  -1.4799999999999995  4.880000000000001  8]
326,0.029405317887477318,0.8884076048068753,1.8108355804122969,[5.789999999999999  8]
327,0.024043770618710093,0.5823877244759145,1.9376654488566334,[-7.64  -7.279999999999999  -6.919999999999999  -6.559999999999999  -6.199999999999998  -5.839999999999998  -5.479999999999998  -5.119999999999997  -4.759999999999997  -4.399999999999997]
328,31.977694400351105,0.08133800030628884,0.2646983939808501,[-0.3700000000000001  7.26  8]
329,79.88666854617776,0.006031906211784088,0.05463232316570693,[-6.78  -5.5600000000000005  -4.340000000000001  -3.120000000000001  -1.900000000000001  -0.680000000000001  0.5399999999999989  1.759999999999999  2.9799999999999986  4.199999999999998]
330,17.09606020246009,0.15984514062053198,0.40161925148037103,[-0.8499999999999996  6.300000000000001  6.94  8]
331,48.84239955366408,0.030099187018075013,0.1716180550059983,[-5.5600000000000005  -3.1200000000000006  -0.6800000000000006  1.7599999999999993  4.199999999999999  8]
332,36.81996673799515,0.031859141260532346,0.2418176930727255,[-4.08  -0.16000000000000014  3.76  4.699999999999999  5.639999999999999  8]
333,0.14365556040294244,0.37794929949657796,1.5418894182015601,[-7.76  -7.52  -7.279999999999999  -7.039999999999999  -6.799999999999999  -6.559999999999999  -5.649999999999999  -4.739999999999998  -3.8299999999999983  -2.919999999999998]
334,79.14728638353746,0.013082035844693815,0.05519441222061672,[-6.99  -5.98  -4.970000000000001  -3.960000000000001  -2.950000000000001  -1.940000000000001  -0.930000000000001  0.07999999999999896  1.089999999999999  2.0999999999999988]
335,65.78359900544254,0.010286450421914839,0.10212829588514746,[-6.38  -4.76  -3.1399999999999997  -1.5199999999999996  0.10000000000000053  1.7200000000000006  3.3400000000000007  4.960000000000001  8]
336,42.26537112190217,0.03445398004444109,0.2066870261921047,[-5.35  -2.6999999999999997  -0.04999999999999982  2.6  8]
337,30.757866788611455,0.07734067639454546,0.2754209293840294,[-4.4  -0.8000000000000003  2.8  6.4  6.9  7.4  7.960000000000001  8]
338,53.0304110178111,0.028372185430336695,0.1514831146932205,[-5.76  -3.5199999999999996  -1.2799999999999994  0.9600000000000009  3.200000000000001  8]
339,0.01178841938018722,0.7905065828594835,2.0638253102486086,[-7.78  -7.5600000000000005  -7.340000000000001  -7.120000000000001  -6.900000000000001  -6.6800000000000015  -6.460000000000002  -6.240000000000002  -6.020000000000002  -5.8000000000000025]
340,40.378284547761446,0.049180547740243385,0.21442437724642388,[-5.09  -2.1799999999999997  0.7300000000000004  3.6400000000000006  4.11  8]
341,79.14553893782039,0.0145612532879109,0.05483012752159622,[-7.03  -6.0600000000000005  -5.090000000000001  -4.120000000000001  -3.1500000000000012  -2.1800000000000015  -1.2100000000000015  -0.24000000000000155  0.7299999999999984  1.9699999999999984]
342,0.029623409121188958,0.8874025159652288,1.8092395128855534,[5.779999999999999  8]
343,78.79618070963197,0.005621302413059437,0.05817108900942397,[-6.75  -5.5  -4.25  -3.0  -1.75  -0.5  0.75  2.0  3.25  4.82]
344,0.014612720251269246,0.8284854181875174,2.000636911824884,[-7.84  -7.68  -7.52  -7.359999999999999  -7.199999999999999  -7.039999999999999  -6.879999999999999  -6.719999999999999  -6.559999999999999  -5.879999999999999]
345,65.8218453934278,0.009929033748593646,0.10207234303659614,[-6.38  -4.76  -3.1399999999999997  -1.5199999999999996  0.10000000000000053  1.7200000000000006  3.3400000000000007  4.960000000000001  6.190000000000001  7.420000000000002]
346,0.011637106340360578,1.0189787382522861,2.0099369778771896,[7.220000000000001  8]
347,26.40437192539003,0.10028116356970528,0.30783985568558664,[-3.62  0.7599999999999998  5.14  8]
348,67.66052101522504,0.016622997798649893,0.09351108109386716,[-7.16  -6.32  -5.48  -4.640000000000001  -3.8000000000000007  -2.960000000000001  -2.120000000000001  -1.2800000000000011  -0.44000000000000117  0.3999999999999988]
349,58.11773604043997,0.015365761415358658,0.13183338495551278,[-6.07  -4.140000000000001  -2.210000000000001  -0.2800000000000009  1.649999999999999  3.579999999999999  5.509999999999999  6.209999999999999  8]
350,24.412573008979642,0.09324160245821887,0.329207574173085,[-4.65  -1.3000000000000003  2.05  5.4  8]
351,0.009038626967525464,0.9280300418685772,2.095847036089104,[-7.88  -7.76  -7.64  -7.52  -7.3999999999999995  -7.279999999999999  -7.159999999999999  -7.039999999999999  -6.919999999999999  -6.799999999999999]
352,69.63809254981543,0.009722203680584043,0.0880340644836565,[-6.37  -4.74  -3.1100000000000003  -1.4800000000000004  -1.3700000000000003  0.25999999999999956  1.8899999999999995  1.9999999999999996  3.6299999999999994  3.7399999999999993]
353,7.370160188126132,0.21870446226334425,0.5972565706500308,[-3.04  1.92  6.88  6.9399999999999995  8]
354,0.02218523203915636,0.9092029705642812,1.8760739125871098,[6.07  7.76  8]
355,0.5555698555691503,0.542648814818655,1.1625705740945884,[2.99  8]
356,65.49303943211433,0.010505635075829764,0.10318017053247922,[-6.35  -4.699999999999999  -3.0499999999999994  -1.3999999999999995  0.25000000000000044  1.9000000000000004  3.5500000000000003  3.5700000000000003  3.5900000000000003  5.24]
357,67.78815867921358,0.009185060029496463,0.0948993992536313,[-6.4399999999999995  -4.879999999999999  -3.319999999999999  -1.759999999999999  -0.19999999999999885  1.3600000000000012  2.9200000000000013  4.480000000000001  6.910000000000002  7.000000000000002]
358,53.47154080415457,0.019860164504658627,0.15154011417541988,[-7.18  -6.359999999999999  -5.539999999999999  -4.719999999999999  -3.899999999999999  -3.079999999999999  -2.2599999999999993  -1.4399999999999995  -0.6199999999999996  0.2000000000000004]
359,70.04071735754948,0.008255004634888149,0.08695960796891128,[-6.48  -4.960000000000001  -3.440000000000001  -1.9200000000000008  -0.4000000000000008  1.1199999999999992  2.6399999999999992  4.159999999999999  4.1899999999999995  5.449999999999999]
360,3.621756521810616,0.3575305445899527,0.7401701265563785,[1.8499999999999996  8]
361,6.902991039240003,0.08296294340256798,0.6475631102403767,[-7.29  -6.58  -5.87  -5.16  -4.45  -3.74  -3.0300000000000002  -2.3200000000000003  -1.6100000000000003  -0.9000000000000004]
362,68.74881551960668,0.009434142606917264,0.09131913394715799,[-6.46  -4.92  -3.38  -1.8399999999999999  -0.2999999999999998  1.2400000000000002  2.7800000000000002  4.32  8]
363,0.009056345857712535,0.9420770628655363,2.0918456725928243,[6.880000000000001  7.010000000000001  8]
364,79.73608870197594,0.007341626318529102,0.054776567389813895,[-6.86  -5.720000000000001  -4.580000000000001  -3.4400000000000013  -2.3000000000000016  -1.1600000000000017  -0.020000000000001794  1.119999999999998  2.259999999999998  3.3999999999999977]
365,47.01734016881115,0.029057306030255307,0.1813991016318443,[-5.5  -3.0  -0.5  2.0  4.5  8]
366,49.627482724434365,0.030373385467226392,0.1675630082633578,[-5.58  -3.16  -0.7400000000000002  1.6799999999999997  4.1  6.52  6.579999999999999  6.639999999999999  6.699999999999998  6.759999999999998]
367,11.59848941010786,0.21736659776511352,0.4842321804642521,[-1.08  8]
368,1.3854091011727983,0.45198044470322407,0.956798566338366,[2.41  8]
369,0.026747788573892622,0.9013480524796758,1.831281403175189,[5.92  8]
370,0.027958991401996543,0.5514206727052574,1.9076914871099921,[-7.62  -7.24  -6.86  -6.48  -6.1000000000000005  -5.720000000000001  -5.340000000000001  -4.960000000000001  -4.580000000000001  -4.200000000000001]
371,27.152041392913677,0.08183289363194558,0.30547126484421655,[-4.859999999999999  -1.7199999999999993  1.4200000000000008  4.5600000000000005  8]
372,0.008176820100780026,1.0059814862799652,2.101410161097703,[-7.94  -7.880000000000001  -7.820000000000001  -7.760000000000002  -7.700000000000002  -7.640000000000002  -7.580000000000003  -7.520000000000003  -7.4600000000000035  -7.400000000000004]
373,4.698021819178956,0.2686280817872692,0.697350143405016,[-2.4699999999999998  3.0600000000000005  6.280000000000001  7.700000000000001  8]
374,0.08919514045494706,0.3789835793108311,1.6607788316905272,[-7.51  -7.02  -6.529999999999999  -6.039999999999999  -5.549999999999999  -5.059999999999999  -4.5699999999999985  -4.079999999999998  -3.589999999999998  -3.099999999999998]
375,54.25122067589497,0.027789222564169824,0.14593886757958469,[-5.779999999999999  -3.559999999999999  -1.339999999999999  0.8800000000000012  3.1000000000000014  8]
376,0.024043770618710093,0.5823877244759145,1.9376654488566334,[-7.64  -7.279999999999999  -6.919999999999999  -6.559999999999999  -6.199999999999998  -5.839999999999998  -5.479999999999998  -5.119999999999997  -4.759999999999997  -4.399999999999997]
377,28.833241717284608,0.07594621084088748,0.29192375682943594,[-4.890000000000001  -1.7800000000000007  1.3299999999999992  4.159999999999999  6.989999999999999  7.199999999999999  8]
378,0.8910156562008118,0.18696673127866367,1.133399183720379,[-7.38  -6.76  -6.14  -5.52  -4.8999999999999995  -4.279999999999999  -3.6599999999999993  -3.039999999999999  -2.419999999999999  -1.799999999999999]
379,0.009225072901701513,0.91471049616289,2.0940724690721257,[-7.87  -7.74  -7.61  -7.48  -7.3500000000000005  -7.220000000000001  -7.090000000000001  -6.960000000000001  -6.830000000000001  -6.700000000000001]
380,44.81352469312864,0.028470270330867443,0.19354748283110557,[-5.390000000000001  -2.7800000000000007  -0.17000000000000082  2.439999999999999  5.049999999999999  8]
381,0.01705664251594241,0.6704716462310097,2.001478525125616,[-7.63  -7.26  -6.89  -6.7299999999999995  -6.569999999999999  -6.249999999999999  -5.929999999999999  -5.6099999999999985  -5.289999999999998  -4.969999999999998]
382,0.04389865651989655,0.473196857991883,1.8144612226392323,[-7.57  -7.140000000000001  -6.710000000000001  -6.280000000000001  -5.850000000000001  -5.420000000000002  -4.990000000000002  -4.560000000000002  -4.130000000000003  -3.7000000000000024]
383,6.506239265559441,0.25549384822012405,0.6192286835635425,[-1.5599999999999996  4.880000000000001  8]
384,15.738842469305347,0.18132613856980703,0.41692808695953676,[0.8900000000000006  8]
385,6.795641261837669,0.2516566363900274,0.6093080334611822,[-1.5199999999999996  4.960000000000001  8]
386,1.10843430815009,0.1737841673336932,1.0821093830666706,[-7.37  -6.74  -6.11  -5.48  -4.8500000000000005  -4.220000000000001  -3.5900000000000007  -2.960000000000001  -2.330000000000001  -1.700000000000001]
387,0.03216408668083424,0.8762539163264407,1.7914552597492848,[5.67  8]
388,73.76956456971936,0.006772979408541166,0.07436274105986732,[-6.59  -5.18  -3.7699999999999996  -2.3599999999999994  -0.9499999999999995  0.4600000000000004  1.8700000000000003  3.2800000000000002  4.69  6.390000000000001]
389,29.133814750226406,0.09907012009171294,0.2835501368580536,[0.46000000000000085  8]
390,73.82560511007395,0.00633531561529235,0.07428231155737926,[-6.65  -5.300000000000001  -3.9500000000000006  -2.6000000000000005  -1.2500000000000004  0.09999999999999964  1.4499999999999997  2.8  4.15  5.32]
391,73.79382289403965,0.007451470177034375,0.07411092208262296,[-6.53  -5.0600000000000005  -3.5900000000000007  -2.120000000000001  -0.650000000000001  0.819999999999999  2.289999999999999  3.759999999999999  5.229999999999999  5.599999999999999]
392,38.50976126447861,0.046130117794455576,0.2270320799246141,[-3.92  0.16000000000000014  8]
393,0.07086759099112863,0.7735969084619504,1.6196288340512575,[4.73  8]
394,5.061825096163938,0.31682679228915805,0.6666540711228524,[1.6199999999999992  8]
395,0.6414229858121077,0.21376187778835884,1.2088686159067066,[-7.33  -6.66  -5.99  -5.32  -4.65  -3.9800000000000004  -3.3100000000000005  -2.6400000000000006  -1.9700000000000006  8]
396,0.07812841440254492,0.39462496161541205,1.6899866729751707,[-7.52  -7.039999999999999  -6.559999999999999  -6.079999999999998  -5.599999999999998  -5.119999999999997  -4.639999999999997  -4.159999999999997  -3.6799999999999966  -3.1999999999999966]
397,47.05233200268376,0.0242302954982325,0.1824198653340991,[-5.38  -2.76  -0.13999999999999968  2.4800000000000004  3.1200000000000006  3.7600000000000007  4.4  8]
398,14.991688043264778,0.18704329679045376,0.4276577430328651,[0.9199999999999999  8]
399,0.0077086818159175395,1.0684498179725264,2.100532111184433,[-7.99  -7.98  -7.970000000000001  -7.960000000000001  -7.950000000000001  -7.940000000000001  -7.9300000000000015  -7.920000000000002  -7.910000000000002  -7.900000000000002]
400,0.317135996837397,0.6010019527335122,1.2881482045633659,[3.3900000000000006  8]
